Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> Ad type: The page contains a mix of directory content and what appears to be advertisement-like content. Several sections stand out, such as "STUDIO RADIOELETTROTECNICO," "Radio Barguolo," and "Forniture complete MOBILI e ACCESSORI per UFFICIO 'duse'," which are formatted differently or promotional in tone and style. Since there is advertisement-like content present, even if not overwhelming, the page should be labeled as PARTIAL_AD.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano', 'Rappresentanti e comissionisti | Category: Rappresentanti e comissionisti', 'auto, cicli e accessori | Category: auto, cicli e accessori', 'apparecchi e materiale radio | Category: apparecchi e materiale radio', 'articoli casalinghi | Category: articoli casalinghi', 'articoli elettrici | Category: articoli elettrici', 'assicurazioni | Category: assicurazioni', 'articoli in vetro | Category: articoli in vetro', 'calzature | Category: calzature', 'Radio | Category: Radio', 'Radiomeccanica | Category: Radiomeccanica', 'Radiotecnica | Category: Radiotecnica', 'Raffinerie | Category: Raffinerie']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 17 rows (25%) missing both Address and Location on page_276.jpg
  -> Section state carries address: Via dei Petroli 4
Done.
Processing: page_277.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['camicerie da uomo | Category: camicerie da uomo', 'canapa e lino | Category: canapa e lino', 'candele | Category: candele', 'cantieri navali | Category: cantieri navali', 'agenzie di trasporto | Category: agenzie di trasporto', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 9 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 12 rows (12%) missing both Address and Location on page_277.jpg
  -> Section state carries address: "Venezia - Via XXII Marzo, 2288"
Done.
Processing: page_278.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['macchinari | Category: macchinari', 'materiali edili | Category: materiali edili', 'pellami | Category: pellami', 'prodotti chimici | Category: prodotti chimici', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera']
  -> Image re-pass enabled (complex layout + ads + 7 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 1 rows (1%) missing both Address and Location on page_278.jpg
  -> Section state carries address: VENEZIA - S. Polo, 1479, Telefono 24 - 206
Done.
Processing: page_279.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Officine | Category: Officine', 'profumi | Category: profumi', 'tessuti confezioni filati | Category: tessuti confezioni filati', 'Rappresentanze tecnica | Category: Rappresentanze tecnica', 'Rappresentanze varie | Category: Rappresentanze varie', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera', 'Murano | Location: Murano']
  -> Image re-pass enabled (complex layout + ads + 13 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 3 rows (4%) missing both Address and Location on page_279.jpg
  -> Section state carries address: VENEZIA - Via XXII Marzo, 2288
Done.
Processing: page_280.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Canapa e Lino | Category: Canapa e Lino', 'Cantieri Navali | Category: Cantieri Navali', 'Refrettari | Category: Refrettari', 'Marghera | Location: Marghera', 'Mestre | Location: Mestre', 'Lido | Location: Lido']
  -> Image re-pass enabled (complex layout + ads + 6 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 2 rows (2%) missing both Address and Location on page_280.jpg
  -> Section state carries address: San Luca 4182
Done.
Processing: page_281.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Refrattari - laterizi e calce | Category: Refrattari - laterizi e calce', 'Registratori di cassa | Category: Registratori di cassa', 'Regolatori di temperatura | Category: Regolatori di temperatura', 'Reti e articoli da pesca | Category: Reti e articoli da pesca', 'Reti metalliche | Category: Reti metalliche', 'Ricami artistici | Category: Ricami artistici', 'Ricerche | Category: Ricerche', 'Ricerche minerarie | Category: Ricerche minerarie', 'Recuperi autarchici | Category: Recuperi autarchici', 'Recuperi detriti carbone | Category: Recuperi detriti carbone', 'ceneraccio | Category: ceneraccio', 'Ricuperi marittimi | Category: Ricuperi marittimi', 'Ricuperi navali | Category: Ricuperi navali', 'Rimorchiatori | Category: Rimorchiatori', 'Marghera | Location: Marghera', 'Mestre | Location: Mestre', 'Giudecca | Location: Giudecca']
  -> Image re-pass enabled (complex layout + ads + 17 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 13 rows (21%) missing both Address and Location on page_281.jpg
  -> Section state carries address: Via XXII Marzo, 2288
Done.
Processing: page_282.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Riparazioni autoveicoli | Category: Riparazioni autoveicoli', 'Riparazioni barche e motori | Category: Riparazioni barche e motori', 'Riparazioni calzature e cappelli | Category: Riparazioni calzature e cappelli', 'Riparazioni carrozzerie per auto | Category: Riparazioni carrozzerie per auto', 'Riparazioni impianti tecnici e igienici | Category: Riparazioni impianti tecnici e igienici', 'Riparazioni riavvolgimenti macchine elettriche | Category: Riparazioni riavvolgimenti macchine elettriche', 'Riparazioni sacchi | Category: Riparazioni sacchi', 'Riscaldamento | Category: Riscaldamento', 'Riscaldamento e fumisterie | Category: Riscaldamento e fumisterie', 'Riscaldamento e termosifoni | Category: Riscaldamento e termosifoni', 'Riserie | Category: Riserie', 'Ristoranti | Category: Ristoranti', 'Marghera | Location: Marghera', 'Mestre | Location: Mestre', 'S. Croce | Location: S. Croce', 'S. Marco | Location: S. Marco', 'San Marco | Location: San Marco', 'Lido | Location: Lido', 'S. Polo | Location: S. Polo', 'Cannaregio | Location: Cannaregio', 'S. Luca | Location: S. Luca', 'Dorsoduro | Location: Dorsoduro']
  -> Image re-pass enabled (complex layout + ads + 22 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: S. Polo, 1479
Done.
Processing: page_283.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Camicerie da uomo | Category: Camicerie da uomo', 'Canapa e Lino | Category: Canapa e Lino', 'Candele | Category: Candele', 'Cantieri Navali | Category: Cantieri Navali', 'Agenzie di trasporto | Category: Agenzie di trasporto', 'Lido | Location: Lido']
  -> Image re-pass enabled (complex layout + ads + 6 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 1 rows (3%) missing both Address and Location on page_283.jpg
  -> Section state carries address: San Marco 4514-15
Done.
Processing: page_284.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Ristoranti vegetariani | Category: Ristoranti vegetariani', 'Rivestimenti | Category: Rivestimenti', 'Rosticcerie | Category: Rosticcerie', 'Rottami metallici | Category: Rottami metallici', 'Sabbia | Category: Sabbia', 'Saccherie ed affini | Category: Saccherie ed affini', 'Sacchetti di carta | Category: Sacchetti di carta', 'Saggina | Category: Saggina', 'Saldature autogene elettriche elettrosiacetileniche | Category: Saldature autogene elettriche elettrosiacetileniche', 'Saloni | Category: Saloni', 'Salumi (grossisti) | Category: Salumi (grossisti)', 'Salumi (negozi) | Category: Salumi (negozi)', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Marghera | Location: Marghera']
  -> Image re-pass enabled (complex layout + ads + 15 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 12 rows (21%) missing both Address and Location on page_284.jpg
  -> Section state carries address: Castello 5411
Done.
Processing: page_285.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: Via XXII Marzo, 2288
Done.
Processing: page_286.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page contains a directory content list mixed with text that seems to promote business services involving machines such as typewriters, calculators, and duplicators. The advertisement-like section is visually distinct with different formatting and language indicative of marketing promotions (e.g., "OCCASIONI - CAMBI - RICOSTRUZIONI - NOLEGGI").


Therefore, the appropriate label for this page is PARTIAL_AD.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Strti da uomo | Category: Strti da uomo', 'Macchine per scrivere | Category: Macchine per scrivere', 'Mestre | Location: Mestre', 'Carpenedo | Location: Carpenedo', 'Campalto | Location: Campalto']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 2 rows (2%) missing both Address and Location on page_286.jpg
  -> Section state carries address: Calle Larga S. Marcon
Done.
Processing: page_287.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> Section state carries address: VENEZIA - S. Polo, 1479
Done.
Processing: page_288.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Lido | Location: Lido', 'Mestre | Location: Mestre', 'Malcontenta | Location: Malcontenta', 'Chirignago | Location: Chirignago', 'Murano | Location: Murano', 'Marghera | Location: Marghera', 'Carpenedo | Location: Carpenedo', 'Favaro Veneto | Location: Favaro Veneto', 'Sartorle e confezioni per signora | Category: Sartorle e confezioni per signora', 'Sartorle e confezioni per uomo | Category: Sartorle e confezioni per uomo', 'Scaldabagni elettrici | Category: Scaldabagni elettrici', 'Scatole | Category: Scatole']
  -> Image re-pass enabled (complex layout + ads + 12 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info
  -> WARNING: 4 rows (4%) missing both Address and Location on page_288.jpg
  -> Section state carries address: S. Polo 2176
Done.
Processing: page_289.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info
  -> Multi-section page detected: ['Scedari | Category: Scedari', 'Sciroppi | Category: Sciroppi', 'Scopai | Category: Scopai', 'Scuole di dattilografia | Category: Scuole di dattilografia', 'Scuole di Taglio | Category: Scuole di Taglio', 'Segherie | Category: Segherie', 'Segnalazioni luminose | Category: Segnalazioni luminose', 'Sego | Category: Sego', 'Sementi | Category: Sementi', 'Semi oleosi | Category: Semi oleosi', 'Semiotrica | Category: Semiotrica', 'Serramenti | Category: Serramenti', 'Seterie | Category: Seterie', 'Lido | Location: Lido', 'Mestre | Location: Mestre', 'Murano | Location: Murano', 'Chirignago | Location: Chirignago', 'Zelarino | Location: Zelarino']
